(base) Eshita@MacBook-Air-4 LIMU-BERT-Public-master % python new_test.py                                  
Loading raw data - Data: (9166, 120, 6) Labels: (9166, 120, 3)                                            
Before normalization - Data shape: (9166, 120, 6) [-6.53186037e+00  1.09563701e+00  7.50957234e+00 -9.4299
3150e-03                                                                                                  
 -8.63647463e-03 -1.58691408e-03]                                                                         
After normalization - Data: (9166, 120, 6) Labels: (9166, 120, 3) [-0.66651636  0.1117997   0.76628289 -0.
00942993 -0.00863647 -0.00158691]                                                                                                                                                                      
Normalized Samples                                                                                        
[-0.61816811  0.1017263   0.81249097 -0.00270081  0.00247192 -0.00222778]                                 
[-0.61558128  0.10407023  0.81467703 -0.00280762  0.00930786 -0.00340271]                                 
[-0.61699007  0.10407024  0.81696024  0.00296021  0.01091003 -0.00820923]                                 
Training Configurations:                                                                                  
INPUT_LEN: 70                                                                                             
PREDICT_LEN: 20                                                                                           
TRAIN_RATE: 0.8                                                                                           
BATCH_SIZE: 32                                                                                            
LEARNING_RATE: 0.0001                                                                                     
INITIAL_REMOVE: 20                                                                                        
WINDOW_SIZE: 5                                                                                            
THRESHOLD: 0.0275                                                                                         
MIN_ACTIVE: 5                                                                                             
Number of sequences: 9166                                                                                 
Min length: 5                                                                                             
Max length: 100                                                                                           
Mean length: 96.89                                                                                        
Median length: 100.0                                                                                      
Filtered data shapes:                                                                                     
Sequence 0: (100, 6)                                                                                      
Sequence 1: (100, 6)                                                                                      
Sequence 2: (100, 6)                                                                                      
Sequence 3: (100, 6)                                                                                      
Sequence 4: (100, 6)                                                                                      
Total NSP pairs: 91078                                                                                    
Input: torch.Size([70, 6]), Target: torch.Size([20, 6]), Input Pos: torch.Size([70]), Target Pos: torch.Si
Input: torch.Size([70, 6]), Target: torch.Size([20, 6]), Input Pos: torch.Size([70]), Target Pos: torch.Si
ze([20])
Input: torch.Size([70, 6]), Target: torch.Size([20, 6]), Input Pos: torch.Size([70]), Target Pos: torch.Si
ze([20])
Total sequences: 9166
Total NSP pairs: 91078
Average NSP pairs per sequence: 9.94
Train NSP pairs: 72862
Val NSP pairs: 9108
Test NSP pairs: 9108
Epoch 1/200, Train Loss: 0.0846, Val Loss: 0.0622, Test Loss: 0.0616
Epoch 2/200, Train Loss: 0.0566, Val Loss: 0.0527, Test Loss: 0.0518
Epoch 3/200, Train Loss: 0.0477, Val Loss: 0.0453, Test Loss: 0.0448
Epoch 4/200, Train Loss: 0.0430, Val Loss: 0.0408, Test Loss: 0.0402
Epoch 5/200, Train Loss: 0.0397, Val Loss: 0.0394, Test Loss: 0.0393
Epoch 6/200, Train Loss: 0.0370, Val Loss: 0.0361, Test Loss: 0.0358
Epoch 7/200, Train Loss: 0.0348, Val Loss: 0.0348, Test Loss: 0.0349
Epoch 8/200, Train Loss: 0.0332, Val Loss: 0.0327, Test Loss: 0.0327
Epoch 9/200, Train Loss: 0.0315, Val Loss: 0.0311, Test Loss: 0.0312
Epoch 10/200, Train Loss: 0.0298, Val Loss: 0.0301, Test Loss: 0.0300
Epoch 11/200, Train Loss: 0.0288, Val Loss: 0.0300, Test Loss: 0.0298
Epoch 12/200, Train Loss: 0.0275, Val Loss: 0.0286, Test Loss: 0.0282
Epoch 13/200, Train Loss: 0.0264, Val Loss: 0.0272, Test Loss: 0.0272
Epoch 14/200, Train Loss: 0.0254, Val Loss: 0.0264, Test Loss: 0.0260
Epoch 15/200, Train Loss: 0.0248, Val Loss: 0.0264, Test Loss: 0.0263
Epoch 16/200, Train Loss: 0.0238, Val Loss: 0.0253, Test Loss: 0.0251
Epoch 17/200, Train Loss: 0.0233, Val Loss: 0.0248, Test Loss: 0.0247
Epoch 18/200, Train Loss: 0.0226, Val Loss: 0.0238, Test Loss: 0.0236
Epoch 19/200, Train Loss: 0.0216, Val Loss: 0.0250, Test Loss: 0.0251                                     
Epoch 20/200, Train Loss: 0.0214, Val Loss: 0.0236, Test Loss: 0.0231
Epoch 21/200, Train Loss: 0.0209, Val Loss: 0.0222, Test Loss: 0.0224                                     
Epoch 22/200, Train Loss: 0.0201, Val Loss: 0.0216, Test Loss: 0.0215
Epoch 23/200, Train Loss: 0.0197, Val Loss: 0.0216, Test Loss: 0.0213                                     
Epoch 24/200, Train Loss: 0.0194, Val Loss: 0.0212, Test Loss: 0.0211
Epoch 25/200, Train Loss: 0.0189, Val Loss: 0.0202, Test Loss: 0.0200
Epoch 26/200, Train Loss: 0.0184, Val Loss: 0.0204, Test Loss: 0.0202
Epoch 27/200, Train Loss: 0.0184, Val Loss: 0.0197, Test Loss: 0.0194
Epoch 28/200, Train Loss: 0.0176, Val Loss: 0.0207, Test Loss: 0.0204
Epoch 29/200, Train Loss: 0.0177, Val Loss: 0.0192, Test Loss: 0.0191
Epoch 30/200, Train Loss: 0.0168, Val Loss: 0.0188, Test Loss: 0.0187
Epoch 31/200, Train Loss: 0.0167, Val Loss: 0.0192, Test Loss: 0.0192
Epoch 32/200, Train Loss: 0.0167, Val Loss: 0.0196, Test Loss: 0.0191
